group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66120393.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67167448.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67534202.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68979901.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70062532.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71289101.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71850950.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73210469.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74725006.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76009934.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76693110.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77216777.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78124972.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79196694.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80651629.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81733278.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83203473.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83625711.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85147452.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85981169.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87156602.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89149082.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89766495.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90433640.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92094601.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93631009.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94021208.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95019842.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96638454.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97165448.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98187485.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99510705.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100096069.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101444144.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102574174.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103172481.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105060315.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106257039.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107263528.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107607530.0,ns,300
