group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54400921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58459162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56841437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59127385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59901707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54678158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54813056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54425987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61916384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61877381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61363621.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62808261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59677168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63596151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54292297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58134279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58443431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58723310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69544478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67454328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56037669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54265768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54221544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54651283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54432830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54550373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54388086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53967719.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69654764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54185293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57744431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60555483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62203551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61965094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59776989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56669824.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54633596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54681686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54463708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68352830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54541814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62396161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55250146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66173527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54283967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57343042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55151346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69096156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54527568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54561629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54375904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62386151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60946003.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61330193.0,ns,9
