group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1112119.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2207726.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3301561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4415503.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5483640.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6657935.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7675426.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8790310.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9899654.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11055875.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12105627.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13242924.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14299217.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15434210.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16531580.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17584678.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18869441.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19830687.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20955148.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22933725.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23908758.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24142544.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25240045.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26318989.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27583202.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28533836.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29598946.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30726452.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31684510.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32922835.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34129970.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35016333.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36384893.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37470501.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38447494.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39525547.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40535623.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41663821.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43797095.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43640440.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44928678.0,ns,123
