group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53764198.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59259757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60791555.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62299378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53682181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63729805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55203284.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53646535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53729691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53781297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60224727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65890584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61993497.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57363494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53580764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62321061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54944160.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61225488.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61791055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67016652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53826722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53788407.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66806917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59506364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64695039.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53782490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55999363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53412217.0,ns,10
