group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90774862.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93511746.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94332315.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96239394.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97546357.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99180571.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101739829.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102187363.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101706886.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104335114.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105441691.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106389799.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107309253.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109509853.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110952625.0,ns,300
