group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49267497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58630555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62101611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48976973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48937239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48649801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49060797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53348244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48948430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48883476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56909066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49081558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49463410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49298198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52605211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54560184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53141240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48828195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48760218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49612476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48898427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48798400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48760308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48939225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49231628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49007070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56411303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58615014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56896780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49758148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64590626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49165705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58110646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56982277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64965605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49107787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59713795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56553691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49289386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49775762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51847343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58276548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48845901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48842604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52998578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64251525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54238143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49311377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51601106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58850043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57489597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48515915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48916010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50029096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49027758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51494049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59157807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48834438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49557727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49121534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54249661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57950807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49439687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49197725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61119905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58556694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49188990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53175325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60122426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49588989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49187166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52947453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49217132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49382750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48596787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59536343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49792935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49098270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61113095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56067803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58170306.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50677935.0,ns,9
