group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55311225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53406225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53595328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60195540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56838706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57169668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53497364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63591195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62912658.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53380877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53792987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53718338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53395974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53763803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62633207.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53747452.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63297906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61801332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59620531.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53230917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71018000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53868128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53444846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58003094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63679159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61699581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71334591.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70725631.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53915857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68797404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53652517.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53439106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53497054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53686238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59545840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53181354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53774583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53380656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63407254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53489181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53192536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53604487.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71129844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63494267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67866503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563247.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53589238.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53565824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59319956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53697942.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61702012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59627674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53773815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53374637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53450519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61036240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61938698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64537746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56970433.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70417877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57210999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61170201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59930487.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64260448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53494581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63925514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63583837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64079809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62815477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61323740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64550480.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61660393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61490733.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54101526.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59906135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55362676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56907599.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53522542.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58307075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60306848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54021879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53885645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72562081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59983302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58885752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57032575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53667117.0,ns,10
