group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1127931.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2216688.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3309292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4440349.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5523044.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6696581.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7715917.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8772654.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9879656.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11006996.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12103878.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13105471.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14441293.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15373997.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16420364.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17546462.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18678289.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19846255.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20878306.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21903964.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23052795.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24164695.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25251329.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26056843.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27490699.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28754845.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29673893.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30671570.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31723137.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32756509.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34017912.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35099745.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36018332.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37408707.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38418736.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39472066.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40367370.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41501241.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42751472.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43801005.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45044934.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46004719.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47413318.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48085422.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49698344.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50714053.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51636479.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52731897.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55412719.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55011784.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56333580.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56925183.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58046361.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59347567.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60360281.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60940052.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62299727.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63713866.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64177529.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65624148.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66722794.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68071380.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68793016.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69811351.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70866909.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72105488.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73485803.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74451648.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75597462.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76106499.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77578397.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79137077.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79731274.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81177352.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82083908.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82913537.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83882859.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86091471.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86404961.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87333096.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88864675.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89843355.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90667775.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91217098.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92575982.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93892867.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95346871.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96200386.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97887127.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99341361.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99431681.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100472528.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101858553.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103397997.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103845820.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104650011.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106171171.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107481234.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109068108.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109944765.0,ns,300
