group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73307588.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74758708.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76004983.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79438518.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77610051.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79022529.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79927445.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80901990.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81802919.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83553530.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84391159.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85108053.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85925425.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88337285.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88148261.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89651458.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90401955.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91651467.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92729507.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94708127.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95565763.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95618630.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97606377.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98471718.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99450593.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100476626.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101517427.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103054317.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103752135.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104457457.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105577025.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106955708.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107986010.0,ns,300
