group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53739828.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66759200.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71185707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53327325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53657241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59459300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53359515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61990723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59128470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59641430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61630551.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63558586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57771450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52996746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53354355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53566089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70762384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54368142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53606466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68326346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53698859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60497366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60464258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57586532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53292279.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53490630.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58952101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53465044.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57646242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53157267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53961400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62024570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59829129.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60807285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53410829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53510361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61222891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58122324.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53522542.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59272063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63649228.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58763432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53562687.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56912129.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54232359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60537059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53790325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60370975.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61572697.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70183657.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71201881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53455757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53666952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56206040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53644348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59418145.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68994471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53431612.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56261283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53273667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53370628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60837093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53210699.0,ns,10
