group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64035261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53634948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53477815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53854297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962239.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59040186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53520315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53741117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53633291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53716983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63715120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59940462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71171143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71098456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71433783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53328706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63504136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71652712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72207788.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54158706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54107631.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60293000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63518684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69250866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70757510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,171494228.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61021189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70763781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53572732.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54928724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53319999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59875967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61029493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52993600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53267854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53872119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60724538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57971391.0,ns,10
