group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1097532.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2146253.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3216774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4306081.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5394546.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6556158.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7649432.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8710005.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9685569.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10796746.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11728880.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12904918.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14041222.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15060618.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16239733.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17168038.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18193165.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19202482.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20348795.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22576581.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22438072.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23705902.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24581620.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25802963.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26877443.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27970346.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28957100.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29873704.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30754330.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31876950.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33167142.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34322111.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35292025.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36418721.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37366443.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38563671.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39909558.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41063175.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41946326.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43473210.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43970461.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44928652.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45978215.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47333729.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48058293.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49239932.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50161666.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51431991.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52691556.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53313859.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54362132.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55740895.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56905156.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58241608.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59437348.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60758983.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61296006.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62896530.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63657560.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64326317.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67586338.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65364954.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67295535.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68450019.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70164296.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70350473.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71981575.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73529182.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74190395.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75264358.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76224990.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77544551.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79493016.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79976618.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80215764.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81814956.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82810292.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82997602.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84368949.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85145098.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88120486.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87531648.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89558339.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90292858.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91272526.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91803535.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93354388.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94721766.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95963619.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103088730.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97971553.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98364868.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99287023.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100665971.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101361572.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102255102.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103793939.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105126401.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105864551.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106945141.0,ns,300
