group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52890737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54167317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57154127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48767467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48291845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61309151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61419110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59570727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48226667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58241839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48740794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64333555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48517380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56429424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57783740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58599924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48176784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58472466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52771797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56679434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61133397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54501468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54741774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57162099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53076948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48317096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48462067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52558326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48755954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48322024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48450924.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61011286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63518730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56196195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56794429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58777209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61366018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56291830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48756004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48125977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48370036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57110636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64271727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64269101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53819242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48480950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48204043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48917339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60268679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64201345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49647627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52405096.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58435972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48535041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54796677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52086505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48412923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60714251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48665535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48256063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58202549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48765081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48630269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55385985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56422688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48232817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52413840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55633090.0,ns,9
