group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1145153.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2257917.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3367795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4479595.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5620330.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6631023.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7834797.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8932391.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9944406.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11304622.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12250993.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13480535.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14591094.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15612526.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16599985.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17739598.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18969360.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20179485.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21354755.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22465855.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23620326.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24584241.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25768368.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26894786.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28633561.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28816013.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29931200.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30983730.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31764903.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33032125.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34703754.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35126055.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36453018.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38121352.0,ns,102
