group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64234843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48348172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54571464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48883754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60993944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54313694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56982760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54136394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51768485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48471646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51912849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58546773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56071965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48357834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60239984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49467462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48614150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49992100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57347955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48888443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54986629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52857639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49015189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58896906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48486774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49886125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48929300.0,ns,9
