group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49017364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59239299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65016855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58465444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56932130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55772639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52417574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52120150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49443935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52767939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50940750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55981424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66123216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51771689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59329295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51267889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61018448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50937234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49858680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62097861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50220767.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48988265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55956523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56690131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64320814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50545241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49480183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53477714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51648179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50484786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51183792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49569730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49573897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50194526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54505240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50135977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49236830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55763351.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51779825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50111241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56503432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49999302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58998078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58976357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53030870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55664225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59256420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60159845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62464266.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49011468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59215754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52910414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50395942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61828120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61426158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58233539.0,ns,9
