group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1124607.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2185515.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3272000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4363957.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5444602.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6621287.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7608697.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8730870.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9823717.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10886890.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11865654.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13103112.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13979595.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15361935.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16399279.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17291490.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18483534.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19517011.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20603857.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21525925.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22770817.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23771572.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25005294.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25988256.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27080834.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28152451.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29233517.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30195469.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31372856.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32468629.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33883450.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34722502.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35892915.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37129613.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37952705.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38949151.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39887811.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41010184.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42237604.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43608463.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44561468.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45434725.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46442423.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47515824.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48605516.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49616390.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50530714.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51913915.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52824061.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53821610.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55008254.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56452289.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57418079.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58013213.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59252185.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60907857.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61981049.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63326490.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64142208.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64771678.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65848806.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67184670.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69586980.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69489718.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70308693.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71476120.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72931508.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73923005.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75209115.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75766830.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76779418.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77768380.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79045664.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80752261.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81513007.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82299441.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83120068.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84455761.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84905483.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86665842.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87761085.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89047115.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90194113.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90669054.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92502048.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92946050.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94013440.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95291355.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96798769.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97726337.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98838772.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99898547.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100137465.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101636644.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103130092.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103722953.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106312288.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106373522.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106735491.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108305603.0,ns,300
