group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1120263.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2263028.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4414617.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5507608.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6658950.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7655249.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8795490.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9859697.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10945706.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12062432.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13087626.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14124853.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15317682.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16366501.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17443703.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18874448.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19708483.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20765137.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22036374.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22993149.0,ns,63
