group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53538772.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70398243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54174054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59985130.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53197292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57174027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53529485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59528196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64747000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53501062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60601874.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58968219.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53727799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57724908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53347303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56048159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53598795.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60911750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53625976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53500188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52175195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53237970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301080.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53418333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64240915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69852752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59675584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54299353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67478619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61367757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61231967.0,ns,10
