group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31144989.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31301733.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31929350.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33991187.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34143863.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35334216.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36685591.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37648147.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38670644.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40597398.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40796021.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41806957.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43141901.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44350128.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45391080.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46519646.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47451034.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48783613.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50026484.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53158348.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51956214.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52981577.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54168013.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55563260.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57159303.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57281963.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58692008.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60292901.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60798850.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62728149.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63712795.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64379957.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65617137.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66489243.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68122917.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68949839.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70350415.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71973851.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71818129.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74427454.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73983210.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75906618.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77579635.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79318788.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79205506.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79232486.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80056030.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81427884.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82411569.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84035945.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86053230.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87498140.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86780714.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88793829.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88938371.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90256884.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91687677.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92808079.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94309386.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94874155.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96370151.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96695401.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98847898.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100066934.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101645787.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102319741.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103232813.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,116989095.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105485548.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105838420.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106926822.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110302443.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108867943.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110157612.0,ns,300
