group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53863039.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54609972.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54445265.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,51043137.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53903053.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53152152.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54310270.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54283169.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52309655.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52348250.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53212844.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,55013264.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54497451.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53186576.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52329065.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52918956.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54015211.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52998414.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,51933166.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53360679.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,56096547.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53465907.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53729599.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,55071713.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53144627.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52970111.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,51122061.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,52555335.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,50844053.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,50957725.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,50828053.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54297658.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,54218150.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,63281526.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,53388132.0,ns,12
bench_trivial_query,diesel_async_queryable_by_name,10000,,,55020701.0,ns,12
