group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1141050.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2208192.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3379849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4432575.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5476354.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6509993.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7649300.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8682169.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9759489.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10897965.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11952133.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13037369.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14168441.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15251052.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16377224.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17337226.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18491330.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19634645.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20643970.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21793545.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22974941.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23952356.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25147598.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26139990.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27233591.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29798069.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29429531.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30308212.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31649134.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32478723.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33899456.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34680925.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35858433.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36974627.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40496392.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38743078.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40222560.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41085551.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42384436.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43808966.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45335856.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45490545.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46883967.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48025688.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49446020.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50122873.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51056375.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52305347.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53463820.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54859716.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55558200.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56424708.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57864736.0,ns,159
