group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1118210.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2213027.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3294870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4405256.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5516453.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6630095.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7805404.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8767992.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10085907.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11052794.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12084592.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13349569.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14285087.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15781558.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16636565.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17898705.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18648684.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19797763.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20814373.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21948263.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23263093.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24228197.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25199350.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27131961.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27367664.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29087986.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29594268.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31377948.0,ns,84
