group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50210400.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55146934.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64009455.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63734319.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51599770.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51856446.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54087949.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51237390.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55579508.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51337576.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53001850.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53712731.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59644611.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63693832.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51372551.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52022891.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51535017.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52352102.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52732985.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51850876.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51356543.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53116891.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58435383.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60221510.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52037346.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51860315.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57253315.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57776879.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55853264.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63044836.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63868070.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62413914.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58831568.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54258494.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51396598.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51542319.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51503468.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51447054.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51408542.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51954213.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60073787.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51894611.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59325387.0,ns,9
