group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_boxed,10000,,,50508363.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50424622.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50570464.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,54548274.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,51166420.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50723479.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,56994352.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,59081037.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,55918450.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50565483.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50765910.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,51501230.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50789093.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,51093163.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,62762587.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50773143.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50690290.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50560033.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50757152.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,56551093.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,56222807.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,60040436.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,51324976.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50253569.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,63104457.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,53010759.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,60432968.0,ns,17
bench_trivial_query,diesel_async_boxed,10000,,,50925478.0,ns,17
