group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48459362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47998309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55665847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48077978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48256783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48420288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48312226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55544408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59229815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61443508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54289635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834589.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48123146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54315097.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60253276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60729875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58100840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54318694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48668977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54325359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48218972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48354877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54906187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50500316.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48373452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49746162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48113985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48098152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53658981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47905818.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53866349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48259027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48675336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59502939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64098765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48638888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54403563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49195007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49321004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48252805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64480002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48629721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55147627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57519811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59467397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48340223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48037984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52233337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54837908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62287567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48535394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48355080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48048423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61276453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47938167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55179457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49241807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48228740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55960356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48118243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48116781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54896141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48036464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48052410.0,ns,9
