group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1179691.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2330098.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3589107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4718013.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5817855.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6977759.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8164514.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9269365.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10468041.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11664364.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12795765.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13998399.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15210120.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16195277.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17539025.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18612518.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19762764.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20931915.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22048567.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23449003.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24424291.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26295308.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26970613.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27831978.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29329896.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30106822.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31288958.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32608922.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33568140.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34730679.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35896293.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37155685.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38460761.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38858767.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40177990.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41181851.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43104686.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44364005.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44097857.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44980241.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46127892.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48612529.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50107290.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51130880.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52368870.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611248.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52563014.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56466751.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54679801.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56011167.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57810741.0,ns,153
