group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49835250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59001210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58030496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55771158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55867902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53969772.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48769632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48346831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60487534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48112559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48094058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59497014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61243297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64893486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48286005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48829957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53384921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64122070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58017036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48283512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48504734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60146802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49481280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48165531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56782177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48933240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53935443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55127991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53920244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58410038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48262674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48184417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57728301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59325723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48599393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62876953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57356205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48166232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61236422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56986750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48692878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59449491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48460992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52496386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50621873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49472547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64294834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48380466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49867969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48292279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61423263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55755558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52978037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48362290.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55258791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53875174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48285676.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55354341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48615951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48779341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48745357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60055350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48869950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52924673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53939820.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48720743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53106339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59018076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59245990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57874931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48854129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48228217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48657925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55945717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48405057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56664739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62326682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48199755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49102967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56131777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48383689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56541463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59047931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53404793.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48721312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57800248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48498384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53847796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56601505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66091656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60575722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58961177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66036383.0,ns,9
