group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1096038.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2177188.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3236828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4306746.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5356688.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6418592.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7466219.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8519487.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9647786.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10750667.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11778918.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12822347.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13854546.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15044930.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16154784.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16905005.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18124434.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19233535.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20245787.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21429659.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22615174.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23555250.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24857163.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25486238.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26958078.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27615807.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28630282.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29810297.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30979431.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31933304.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32787530.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33965321.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35252125.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36177273.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37391392.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38253162.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39586974.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40484290.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41755445.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42431217.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43853395.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44963278.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45813638.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46604035.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47646202.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49355094.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50036237.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51323903.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52140759.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53132401.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54326864.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55754470.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56386731.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57208297.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58952918.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59940904.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60687478.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61897140.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63108913.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64354601.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65313022.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66256515.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67009954.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68749244.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71186248.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70293260.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71051146.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74789552.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73300930.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74591932.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75560993.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77311875.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77853016.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78491259.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79911533.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81364529.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82095014.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82850376.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83728135.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85382367.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86692374.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87745593.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88515212.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89977974.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90173560.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91983622.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92797925.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94521586.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95372395.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95968420.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97013141.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98536208.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98959679.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100923158.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101518171.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101945849.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102973460.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104055853.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105623422.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107297831.0,ns,300
