group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1102312.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2221013.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3234279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4354945.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5399459.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6482595.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7489750.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8605246.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9588256.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10671201.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11781938.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12769005.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13859715.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14938303.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16009086.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16988409.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18436213.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19463575.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20252063.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21425327.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22367921.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23369645.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24679182.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26480555.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26849942.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27776637.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28821903.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30214143.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31215477.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32222983.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33751588.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33937554.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35424200.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36404526.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37189788.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38224884.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39242507.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40334189.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41620864.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42391649.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43930994.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44804679.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45677174.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46771681.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47864094.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071482.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50469102.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51161260.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52345244.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53368509.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54831291.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55357842.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56298351.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57652011.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58775523.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59698029.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60239677.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61720483.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62878097.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63686402.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64588120.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67080069.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67092992.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68326408.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69234648.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70124424.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71299923.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78669458.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73700840.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75236449.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82857934.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76949227.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77411777.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78761039.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79041461.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80653541.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81537657.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83580899.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84329844.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85887422.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86702881.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87854754.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88437989.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90322017.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92258961.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91203277.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93890308.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93882392.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94499601.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96436496.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97550980.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98830201.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99605133.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101195303.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100893592.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102328342.0,ns,288
