group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53265120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60369583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63067727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53161214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59945082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53133135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61275533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65953731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60913335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64485368.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54181866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58178221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57909179.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55895223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53772364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53945329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53899510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53946000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54044548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53340532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53676804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59491402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59479510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61955321.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59926831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53177105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65198577.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59099927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64290544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53858684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53771190.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55198332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61171373.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60593007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61975051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61482906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58111358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53705036.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61328806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61101118.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64001100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53282961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57373741.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61641074.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53354406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53807258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54309114.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56844036.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53523114.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53788602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60375164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67272512.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53456017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53668236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61221956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58079286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53506672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55118953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53634133.0,ns,10
