group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58620281.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56392996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61287450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52403955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49135289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48848659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48805775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48804870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48983304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49028328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57240203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48911944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49229674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48308871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60188798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52663238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49034062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48685766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49169052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56065639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53592772.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48990476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56932765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49089172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48680767.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56552005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52515896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61265098.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48554741.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49307827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49080666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56630522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64542491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49010683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57653720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55654048.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50333940.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48746379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48942667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48691837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50645126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49256044.0,ns,9
