group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611362.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61111998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58615972.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59420626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54132587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58937517.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57295618.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53994847.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62300600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65862173.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65336129.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71314727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56349438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61630666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61785416.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53430747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53796467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57644294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54201747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68243349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54441740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54024572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61430552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62996024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54916936.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55194962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54873041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68567676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71923590.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68535714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54848338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54027366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54065850.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53996588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54106613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59748325.0,ns,10
