group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1131833.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2192344.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3334196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4389466.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5539845.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6653755.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7791239.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8803519.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9946523.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11048852.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12149437.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13196983.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14451676.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15547512.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16497387.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18017635.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18632964.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19857080.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20998882.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22017945.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23106978.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24230085.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25200718.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26316411.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27520620.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28344669.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29750163.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30743979.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31828454.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32887542.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34222485.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35224105.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36176534.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37550589.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38360522.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39664697.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40645498.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42042137.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42916810.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44091353.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45176980.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45952969.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46807876.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48398446.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49574252.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51052101.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51622004.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52505264.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53717027.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55067038.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55985884.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57006920.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57962465.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59120046.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60764817.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61445689.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62835694.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63892838.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64514460.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66225224.0,ns,180
