group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1128761.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2261109.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3332551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4430463.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5518707.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6627691.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7683483.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8820680.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9863999.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11033047.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12045797.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13251094.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14420852.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15315709.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16541412.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17485846.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18629655.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19664298.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20473472.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21889208.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22716587.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23767951.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25383486.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26147926.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27430839.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28224103.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29382811.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30493547.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31556424.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32989872.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33823564.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34787191.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35921673.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37032530.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38128119.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39593007.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40660341.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41573694.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43041247.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43604867.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44640490.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45655886.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46735194.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47913318.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138562.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50469186.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50935059.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52265534.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53627276.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54340879.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55693205.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56688753.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58325717.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59073506.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59884253.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60945526.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61835945.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63666959.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64210199.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64877895.0,ns,180
