group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64572324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55813905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56288476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64320755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55965881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56853026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63592872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62402388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57552895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56396238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55908152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55700052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57108537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58885371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58414188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56272374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56665795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56207685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61259023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66363041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67303408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66912454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56552772.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56615340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62815773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64530203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55912069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61785550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56124702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64483834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61855355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56053362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67251917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63778179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68959169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70939389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56041022.0,ns,9
