group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1119095.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2208444.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3317941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4424262.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5502790.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6609923.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7646292.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8828386.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9883510.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10961187.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12442383.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13126660.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14292563.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15425554.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16575457.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17725861.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18860475.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19849024.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20524034.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21940788.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22667125.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23878934.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25231407.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26162108.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27125370.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28195493.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29416609.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30376615.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31647776.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32915861.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34200468.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35038724.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36313893.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37202344.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38236138.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39401029.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41301594.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41704572.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43300043.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43333586.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44359766.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45531019.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47018186.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48498952.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49061760.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50596998.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51224889.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52505477.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53691739.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55073738.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57189588.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57975376.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57845782.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58494973.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60031212.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61028038.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62187569.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63708038.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64103773.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65733158.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67178857.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67862502.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68598056.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68849779.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71221580.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71169142.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73733795.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75333365.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77922945.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79304434.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78537340.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80466419.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79626750.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81181906.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82594682.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83849993.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85602860.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86173183.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87921032.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88562768.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89768787.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89508046.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90588409.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91096034.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92554025.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93679082.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94572081.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95443931.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96323505.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97588815.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98675639.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101500223.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101519218.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101465918.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105633868.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106965682.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108089025.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107172301.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108970784.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110151414.0,ns,300
