group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1106772.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2201783.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3324835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4371235.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5473678.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6623060.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7667737.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8872842.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9873787.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10957526.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12103100.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13114044.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14286668.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15560072.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16566867.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17570086.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18722002.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19770616.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20894531.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22038342.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23224392.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24101816.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25128560.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26210815.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27262655.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28583416.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29582598.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30825354.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31854571.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33238289.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34325455.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35089969.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36297109.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37252738.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38698162.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39633404.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40909182.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41983493.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42961926.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43971597.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44994444.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45816114.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47248833.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619126.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49172438.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50202567.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51473785.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52781111.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53850603.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54794232.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55829230.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58094651.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58695371.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60346026.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60309127.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61355366.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62206532.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63641837.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67540311.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66261808.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66766889.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67891655.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69063127.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70513890.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71632985.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73136648.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74801279.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74567032.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75223756.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76935205.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77882349.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79557401.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80365565.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81959787.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82486027.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83151787.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84778588.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85798078.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88194543.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89355726.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89107964.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90549200.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91354040.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93321987.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94877144.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94553721.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95863903.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97690897.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97785282.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99187885.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100240257.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101138179.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102230605.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104272029.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104738097.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106020086.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107112911.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107634132.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109658254.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109695884.0,ns,300
