group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58190623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53186210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62471634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62782294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53031391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62210489.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62886464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55697857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67780768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53131919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53237335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59275982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57685851.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53984614.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53365694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62032330.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61281007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63706723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53947375.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62820333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53807748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63626839.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53688572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57680266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59330325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53152384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53260065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54443745.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59804425.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53053400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54719330.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54855414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62148062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54360202.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66241895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67935463.0,ns,10
