group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52564631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48351078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48066558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56167341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54882791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48466151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47962194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52244672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57645996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58187514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52694339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48239287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48406147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49494732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48876702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48150160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57240951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62941804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48572654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48481056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48446391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49639483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60999064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55712203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56944878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57092267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56635737.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53267309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53458023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52819995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48272107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53048433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48160680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49036950.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55076838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54623756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48802695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48613502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60140455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56174160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55936816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53602671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49911727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57408974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59311493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57530068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61728883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50200051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48550295.0,ns,9
