group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49079114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49208585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48846019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49696228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49477914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49741943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59070870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67743332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58942322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50395372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55299101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49193015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48889383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61924590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51674804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57944202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49691139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49344169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58093193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56967150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62948394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49377998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55093824.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48799716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60129748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59057623.0,ns,9
