group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59129145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61104781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62089368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55754021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66697038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58664196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72915230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60333857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66040418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60860092.0,ns,9
