group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1113980.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2200419.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3302116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4361414.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5437804.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6496811.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7588549.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8675990.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9769753.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11069964.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11961525.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12999423.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14105429.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15190725.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16114035.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17335039.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18375210.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19493228.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20602320.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21759762.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22693552.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23808936.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24778735.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25755587.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26835473.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27655870.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28786622.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30198134.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31245529.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32295799.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33467379.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34722586.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35793024.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36539632.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37952767.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41370491.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40070650.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41185883.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42443495.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43524473.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45447399.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45015003.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46439499.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57514453.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48769634.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50243503.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51174208.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52472396.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53117532.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53975921.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55105701.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55902173.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56913731.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58000260.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59114731.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60001915.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61905874.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63091200.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64135699.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65056295.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65985707.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67216528.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68237613.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69280551.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70483839.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71666520.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72787844.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73668435.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75114321.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75946931.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76820849.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78141159.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79183765.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79703986.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81294756.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82091698.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82556074.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84098602.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84949307.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85586478.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87858964.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89325259.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89788111.0,ns,249
