group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1123248.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2204227.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3299562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4409276.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5503088.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6610878.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7685333.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8876069.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9863801.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11025002.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12146035.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13101859.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14258841.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15234512.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16361807.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17476529.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18628962.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19873047.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20840483.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21882879.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22943018.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24053232.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25243416.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26493281.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27377631.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28447629.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29696253.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30360459.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31941175.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32907980.0,ns,90
