group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56278583.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56307467.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57800410.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58500358.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59820996.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61029012.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62447985.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62413860.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63818866.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65086485.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66881335.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66907324.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68701183.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69565642.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70753169.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71403915.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72057976.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73072989.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75131186.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75555996.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76528478.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78568732.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78887311.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80552979.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80976316.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82845968.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83750913.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85372969.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85634622.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86785780.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87187176.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90246318.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90228475.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90829658.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91699636.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93535364.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94648861.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94890167.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96266288.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96786288.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98537433.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99657631.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101262476.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101952087.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104237054.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103842610.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105417680.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105779672.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109471101.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108826917.0,ns,300
