group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52604362.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57662040.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60513669.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57970358.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51556050.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54574491.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51288228.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50926605.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55456399.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51251980.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51002055.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66391659.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51775135.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52057024.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51173108.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51364450.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55640272.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51165179.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64073136.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65876009.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51073298.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60194382.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63477823.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61863718.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56774474.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50663146.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59033851.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60609045.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51171751.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60374118.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57080213.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58869105.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60662856.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50698410.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51897795.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65732155.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51396700.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50925172.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50710452.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50870850.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60832441.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58742770.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58092615.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51254498.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50714980.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64692567.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63948884.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66058142.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51387734.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59204581.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50764023.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54803687.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50647797.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50865772.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50770976.0,ns,8
