group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1139664.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2268186.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3384996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4493451.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5615381.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6678712.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7848562.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8946436.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10122458.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11223970.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12410932.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13370289.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14452565.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15756995.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16605114.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17770236.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18804973.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19971106.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21428060.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22195820.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23289528.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24551419.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25750252.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26633738.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27846147.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28869574.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30332458.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31026521.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32063834.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33387811.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35571279.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38079440.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36893601.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38058142.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39074956.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40311649.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40985114.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42527428.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43253300.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44550917.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46553558.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46930190.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389177.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49525425.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50421684.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51226935.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52051961.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55472083.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54213398.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55099689.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56369344.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57486204.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58664540.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60128418.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61143919.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62377267.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62915289.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64538684.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68315861.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66554289.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67694794.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69717262.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69617826.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70861163.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72912183.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72942370.0,ns,198
