group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1121859.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2220503.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3295584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4394740.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5527539.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6616666.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7806090.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8863789.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9874159.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11115711.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11974397.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13203286.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14399893.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15385567.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16395406.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17579241.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18676152.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19874143.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20856530.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22045403.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23136756.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24178644.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25429503.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26368270.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27523991.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28556792.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29507290.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30922938.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32003190.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33241836.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34486514.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35393781.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36149875.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37493709.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38174181.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39589368.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40846249.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41812246.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44557230.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43614727.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44816736.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45999568.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46981415.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48765862.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49349354.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50853306.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51767055.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52709639.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53702485.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55172855.0,ns,150
