group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53327084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48137671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59762488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48470399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64538883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48680731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48645118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61200042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48559034.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49717861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56091611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54288664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64572236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48399827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48890592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56028306.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60379663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58940930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61162292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57055969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60781730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57356399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49117214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56809402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48994559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50359487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48569283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49548107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52354518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48681815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48632089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64769880.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49535023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59046851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59811144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56638521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63100124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65347456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48684918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58124539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64778065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49044207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48637419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48605904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53117232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48708099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48177382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58964594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48861678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56510862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59493229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48515943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48724082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52401313.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48756843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53953016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50869678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48471529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48567058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53871442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55894976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48990947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53392010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48458365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57404296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53624322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48692734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49464383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48391421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54970179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48665625.0,ns,9
