group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53183975.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53138180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53414277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53296806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58557791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57442533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52939230.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58913039.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53009751.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53193514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53413694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53324977.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,166806707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53548124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52972081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59285896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59101274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56058464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57478211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53027994.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52579490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58764818.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62009247.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68804642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59806340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60346801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52680917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53014319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64247609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62723128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58150948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59435399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59728865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62735195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59621024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61092539.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60762002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52891971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68084522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52929183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56882474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69234182.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61655366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62637320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53277812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53405140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53380093.0,ns,10
