group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54315340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68975161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61012549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54881874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60293752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54443962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54264014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57614137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54809708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54946404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60407732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54184085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54201898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55108979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60801023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54719949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61598301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61977194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60674771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54356338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60328270.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62589643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54100959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55310813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63549038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54777540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61141009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54062637.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62443038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55452045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54222567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54535283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58875335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62796490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67702855.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54238497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58343556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62436686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54491512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57863641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54448180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61741171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54618710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54371429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55192554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54504473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67825264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54102242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54601127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54769483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65113870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54929042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62504754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54289622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54224177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54779020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61291153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61223801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63162154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67192148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54192370.0,ns,9
