group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1115531.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2191488.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3295999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4413944.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5512203.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7495694.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7622169.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8685943.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9785135.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10948244.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11925417.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13045716.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14153744.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15295223.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16262719.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17542977.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17759891.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18945653.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20472752.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21746338.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23027929.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23821860.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24845549.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25752131.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27268329.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27893045.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28743000.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30157008.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31451633.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32553259.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32450316.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33400188.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35242726.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36423498.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37750574.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38118791.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39543789.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41058024.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42361756.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43463411.0,ns,120
