group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1111641.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2188727.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3325686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4415065.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5535904.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6582132.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7732045.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8893960.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9894343.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11042573.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12185151.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13179823.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14300201.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15358953.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16499187.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17504049.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18628333.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19814234.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20805570.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21958468.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23088995.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24149730.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25084300.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26315965.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27787851.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28638995.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29950509.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30555473.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31994978.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32828648.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33953133.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34829264.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36202474.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37152312.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38470961.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39635150.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40430149.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42757936.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42729253.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43642743.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45063512.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45775455.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47360553.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48298959.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50245704.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50479932.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51574361.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52395959.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53180318.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54542899.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56195903.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56401088.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57618025.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59116391.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60325334.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61313283.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62312664.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63174207.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66096819.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68242686.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69177516.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68846146.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69306557.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69742113.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74072380.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72521516.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73096643.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74850646.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75743387.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76048659.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77694460.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78875842.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80021596.0,ns,219
