group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60251985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61190413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59063088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52446976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53061959.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66991244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52595494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58541056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53061738.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53513376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63457522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58112637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53259740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58833635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58669714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60153163.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58594581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53575422.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53635908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53300534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53323615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53306442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52740751.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53192682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53282157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53148436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56563231.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53318445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65803637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61047857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60764990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53483806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53155139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60134864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53459570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58201209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53386964.0,ns,10
