group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1129021.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2209531.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3361404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4423830.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5497758.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6645464.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7732976.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8864903.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9915417.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11348506.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12272584.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13364345.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14346310.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15530424.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16490940.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17566010.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18714205.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19758899.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20940318.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22133959.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23344031.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24188801.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25240757.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26649651.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27663376.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28713389.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30175704.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30836999.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32007888.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33049235.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34160181.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35559898.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36399378.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37570557.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38584032.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39734533.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40792131.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41764087.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42862300.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44414011.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44911040.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46722947.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47651494.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48699193.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49993131.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50792125.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51709938.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52815458.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54045427.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54821187.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56236473.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57323846.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58528959.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59367777.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60220871.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61347989.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62634634.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63677685.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64920858.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66347128.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66954784.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68984319.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69079708.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70236381.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71930338.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72332671.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74207367.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74701250.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75493090.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77568471.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78177671.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79250006.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80994047.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81803881.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82649663.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83719334.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84479785.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86613917.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87448717.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88236370.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88713201.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90807880.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91336027.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92703093.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93635466.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94269833.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96806526.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97520271.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98005439.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99133948.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100306491.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100629385.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102402131.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104060380.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104955124.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105928394.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106950054.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107835330.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108690179.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109740082.0,ns,300
