group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1093711.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2147047.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3280813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4338728.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5325420.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6412859.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7435990.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8570346.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9588738.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10733855.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11805154.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12754356.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13821788.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14936439.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15896451.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17022793.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18098492.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19175050.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20170749.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21143965.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24634380.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23374910.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24380727.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25297267.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26428570.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27452981.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28506438.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30362142.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31625940.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32171058.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32739439.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34028765.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34840921.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36208433.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36895506.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38029934.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39221698.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40380330.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41259752.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42389770.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43486899.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44686207.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45638955.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46327791.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47574499.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48855530.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49842862.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51071705.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52175476.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53329610.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54483625.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55056694.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56217180.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57385922.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58503698.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58907762.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60023744.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60989387.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62695191.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63207317.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64582935.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65681956.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66603727.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67716724.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69185906.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69634253.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70910144.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71588791.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72813919.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73586230.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74844929.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76280709.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77538106.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78699504.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79333747.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80284602.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81919604.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82423665.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84984154.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85265519.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85828319.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86339884.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88432571.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89225200.0,ns,252
