group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1110582.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2214973.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3302704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4386736.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5477774.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6610477.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7637204.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8805123.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9840867.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10840292.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11983375.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13020110.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14249414.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15195840.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16245630.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17629503.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18456947.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19563522.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20732625.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21665505.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22838215.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23883365.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24846973.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26010194.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27294631.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28710805.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29409258.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32041361.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31358236.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32815746.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34019783.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34730480.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36037990.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36995307.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38055375.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38859054.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40398939.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41453277.0,ns,114
