group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1096740.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2158795.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3204911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4290250.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5391057.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6384784.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7485532.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8699020.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9574897.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10675865.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11738632.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12886187.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13840680.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15232312.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15940485.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17024511.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18180693.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19250482.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20404991.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21193905.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22351329.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23698677.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24699458.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25653711.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26657898.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27774515.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28908967.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29850365.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30803878.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31910767.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32924171.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34023907.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35157105.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36061164.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37011962.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38383055.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39369999.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40663007.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41258459.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42590529.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43746851.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45205367.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45832640.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46870369.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47929549.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49021791.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50069929.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50888199.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52294638.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53471458.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54268297.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55381518.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56477467.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57612629.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58204284.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60114916.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60946921.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61479948.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62802389.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64072971.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65397618.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65941153.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67116647.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68258410.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69213432.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79882260.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75001318.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72153091.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73011314.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74323233.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75691247.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76622355.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77674540.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78330895.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79782045.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81081521.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81754196.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83048012.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84649231.0,ns,237
