group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1048084.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2041332.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3073240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4067462.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5060618.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6038064.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7122944.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8267346.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8977865.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9951618.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11267662.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12178220.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13235017.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14044986.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15450607.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15868450.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17108146.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18202669.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18978839.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19890720.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21139759.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22379501.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23433289.0,ns,69
