group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57376165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63574024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57042710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56314253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66466743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68576088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56635397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60063207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66915015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63175974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60791496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56878362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56153585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62660965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56899716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57137616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56604647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71023213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61533294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56115211.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62729682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56479854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56800905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56582526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60870382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58571587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56387501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62608402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71681015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61778601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56666256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56312360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62297202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65225845.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61593707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56005808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64872802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58034190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57048421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65058809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73740673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57650376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57326069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68904592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63310357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69677112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57942670.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60307849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57437045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56816563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57177428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68279828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64610846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57781651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56677653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59536955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67489089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63239023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62993080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62821558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65546827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67462336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65217450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56361406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60623234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67408216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56669455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68494311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62516302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65480783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56015349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58421547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57779424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56644089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57175481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64456562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72679691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56430495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61159768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69651410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56255025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68237004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61517077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61404443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56429465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70083982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72334731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56385152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56487957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56329527.0,ns,9
