group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52650856.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48806893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55137663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58356278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49049857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48344521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58434655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48900198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49315762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54451169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48380615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49201222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54901554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48855423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48835697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48626856.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48320716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58094569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48446200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48184171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56047442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48571473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48817181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51540405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59289547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48208988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49027424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61639341.0,ns,9
