group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48566367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54280554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48702101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48156362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49098769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48292115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48270916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48880264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48231410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59193540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55847878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53557602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53484282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48520846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48673699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51776571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58031778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48420937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48869929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63959195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48301484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57485587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48512217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55040795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64160380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56755865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53827077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48653644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48655676.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48336807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48086250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48198229.0,ns,9
