group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54172654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49725539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49243478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49219776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49889032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66897397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60427326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48987920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48872585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49460358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51533930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49115198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58597278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62181790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49320001.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49073047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57453243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63620514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78686294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55647814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56561986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49324189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64866137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56970530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60442617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50597275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48630780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58027427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49329389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49386035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59086426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49206761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57172396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58450922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49058491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50177062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49481524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48993512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56256695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60706571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48904505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53542279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55746706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56132269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48753882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55202023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59494507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49841013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49879368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50293319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57192294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56883724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51128245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54557762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55976830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58957104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54944582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55296913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56675507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57176947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58290782.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55189819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49373045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56524399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56536755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55191791.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48673046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56944709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48666824.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66048019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49141411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61371404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48766501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58664331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64951965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48951017.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56259644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56281108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48853618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60544312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63192158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49365264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49678807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49288000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54398758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59140994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63948656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49965334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66081717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65817334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69517664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49202971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67004734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49343854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54724893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49530303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49735897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49584226.0,ns,9
