group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53173734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62229882.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53057247.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62951544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63563865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53441399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54270502.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53157824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53057817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52959594.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68617431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58666755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52972999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53292737.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53134861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71777729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53516345.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53270249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53082584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52915241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53156662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70021256.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53842427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62623655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53206437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65953823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53597791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53204451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53239436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52825463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60451474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60476313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53665734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53571071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70413544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71544688.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53537021.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53556398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53383164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67126201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61522113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59630677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64704304.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62141961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65021095.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53738411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63652478.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71587778.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563221.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59501940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63684785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53608565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59221965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54416492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72010750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54535438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63189452.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69999398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69278827.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62305450.0,ns,10
